variable,label,code,meaning,unit,type,category
mtc_03z1,"77. 응답거부, 99. 모름",1,예,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",2,아니오,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",8,비해당,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",1,항상 못했다,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",2,대체로 못했다,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",3,가끔 못했다,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",4,거의 못한 적 없다,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",5,전혀 못한 적 없다,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",1,무학,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",2,서당/한학,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",3,초등학교,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",4,중학교,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",5,고등학교,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",8,대학원이상,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",1,졸업,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",2,수료,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",3,중퇴,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",4,재학/휴학중,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",8,비해당(문항,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",1,관리자,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",2,전문가 및 관련종사자,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",3,사무종사자,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",4,서비스종사자,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",5,판매종사자,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",6,농·임·어업종사자,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",7,기능원 및 관련기능종사자,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",8,"장치, 기계조작 및 조립종사자",-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",9,단순노무종사자,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",10,군인(직업군인),-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",88,비해당,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",1,고용주 및 자영업자,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",2,임금근로자,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",3,무급가족종사자,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",1,"배우자 있으며, 함께 살고 있다",-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",2,"배우자 있으나, 함께 살고 있지",-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",3,배우자 사망으로 배우자가 없다,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",4,이혼으로 배우자가 없다,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",5,미혼으로 배우자가 없다,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",88,0),-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",77,응답거부 80,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",99,모름 8,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",77,응답거부 20,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",88,비해당 82,-,N,정신건강
mtc_03z1,"77. 응답거부, 99. 모름",99,모름 9,-,N,정신건강
